Date,Open,High,Low,Close,Volume,CL=F,EURUSD=X,GBPUSD=X,GC=F,SI=F,USDJPY=X,^DJI,^FTSE,^GSPC,^IXIC,^N225,^RUT,^TNX,C,JPM,MS,RF,WFC
2010-01-28,13.22296911398914,13.386110104620224,12.88810223012307,13.197210311889648,199957033.80421767,73.63999938964844,1.3968042135238647,1.614309310913086,1083.5999755859375,16.20199966430664,89.77799987792969,10120.4599609375,5145.7001953125,1084.530029296875,2179.0,10414.2900390625,607.9299926757812,3.6579999923706055,27.889249801635742,29.051549911499023,20.774477005004883,4.962631702423096,20.779294967651367
2010-01-29,13.300242318827271,13.351760726311134,12.956788998459206,13.034066200256348,150381082.71217072,72.88999938964844,1.3866932392120361,1.5984909534454346,1083.0,16.183000564575195,90.2699966430664,10067.330078125,5188.5,1073.8699951171875,2147.35009765625,10198.0400390625,602.0399780273438,3.6089999675750732,28.577865600585938,28.65419578552246,20.237930297851562,4.9008893966674805,20.76468849182129
2010-02-01,13.102761446079136,13.257315084860139,12.991138873213215,13.240142822265625,136954991.71780542,74.43000030517578,1.3926994800567627,1.595252513885498,1104.300048828125,16.652999877929688,90.76000213623047,10185.5302734375,5247.39990234375,1089.18994140625,2171.199951171875,10205.01953125,609.25,3.6540000438690186,28.750024795532227,29.161937713623047,20.82738494873047,5.12470817565918,21.12987518310547
2010-02-02,13.265901535883925,13.463387876959823,13.145693241962375,13.394697189331055,147329757.93761185,77.2300033569336,1.3976240158081055,1.599206805229187,1117.4000244140625,16.736000061035156,90.4280014038086,10296.849609375,5283.2998046875,1103.3199462890625,2190.06005859375,10371.08984375,614.0499877929688,3.634999990463257,29.352567672729492,29.83891487121582,21.20524024963379,5.078400135040283,21.027629852294922
2010-02-03,13.368937208431918,13.566423544206206,13.326006143959633,13.33459186553955,112362253.9290537,76.9800033569336,1.3901052474975586,1.5920017957687378,1111.4000244140625,16.309999465942383,90.83999633789062,10270.5498046875,5253.2001953125,1097.280029296875,2190.909912109375,10404.330078125,610.6599731445312,3.703000068664551,29.00826644897461,29.647594451904297,21.076765060424805,4.931759357452393,20.5886287689209
2010-02-04,13.18003686587721,13.248727544542339,12.647682877936226,12.66485595703125,216855521.05878824,73.13999938964844,1.3744947910308838,1.5769885778427124,1062.4000244140625,15.343000411987305,89.41000366210938,10002.1796875,5139.2998046875,1063.1099853515625,2125.429931640625,10355.98046875,589.6799926757812,3.609999895095825,27.37277603149414,28.220035552978516,20.124568939208984,4.723376274108887,19.798450469970703
2010-02-05,12.742133335159451,12.931033113288018,12.287057378577325,12.879514694213867,255601095.77147165,71.19000244140625,1.368007779121399,1.565802812576294,1052.199951171875,14.822999954223633,89.22000122070312,10012.23046875,5060.89990234375,1066.18994140625,2141.1201171875,10057.08984375,592.97998046875,3.5460000038146973,27.717086791992188,28.18323516845703,20.600669860839844,4.769683837890625,20.061845779418945
2010-02-08,12.827994253550271,12.845167330154478,12.407263703035524,12.433022499084473,178773886.64014995,71.88999938964844,1.3654673099517822,1.5576082468032837,1065.699951171875,15.07800006866455,89.22000122070312,9908.3896484375,5092.2998046875,1056.739990234375,2126.050048828125,9951.8203125,586.489990234375,3.5920000076293945,27.114547729492188,27.741729736328125,20.101898193359375,4.808271884918213,19.337509155273438
2010-02-09,12.596168072339214,12.69061757173937,12.235541519927477,12.42444133758545,215965500.0584141,73.75,1.378207802772522,1.5693906545639038,1076.699951171875,15.430999755859375,89.76799774169922,10058.6396484375,5111.7998046875,1070.52001953125,2150.8701171875,9932.900390625,595.1699829101562,3.632999897003174,27.37277603149414,28.249462127685547,20.502416610717773,4.854580879211426,19.542375564575195
2010-02-10,12.458782409037173,12.802235760681302,12.41585053536731,12.596163749694824,150897880.85386193,74.5199966430664,1.3753266334533691,1.5612071752548218,1075.800048828125,15.302000045776367,89.93000030517578,10038.3798828125,5132.0,1068.1300048828125,2147.8701171875,9963.990234375,595.8200073242188,3.694000005722046,27.54493522644043,28.602670669555664,20.789596557617188,4.908607006072998,19.886255264282227
2010-02-11,12.596162500948973,12.707785033881736,12.48453996801621,12.561817169189453,121141440.48576115,75.27999877929688,1.3681762218475342,1.5702037811279297,1094.199951171875,15.592000007629395,89.80999755859375,10144.1904296875,5161.5,1078.469970703125,2177.409912109375,,605.4600219726562,3.7330000400543213,27.631006240844727,28.713062286376953,20.4948673248291,4.924042701721191,19.81308364868164
2010-02-12,12.4244387424642,12.484542882359511,12.261297764380508,12.407265663146973,139802191.4782306,74.12999725341797,1.363493800163269,1.5698094367980957,1089.5,15.449000358581543,89.94999694824219,10099.1396484375,5142.5,1075.510009765625,2183.530029296875,10092.1904296875,610.719970703125,3.693000078201294,27.37277603149414,28.66155433654785,20.52509117126465,4.9008893966674805,19.6667537689209
2010-02-16,12.587577240530562,13.145689961824939,12.553231905286092,13.016894340515137,176443546.0509578,77.01000213623047,1.3767088651657104,1.579005479812622,1119.300048828125,16.149999618530273,90.24400329589844,10268.8095703125,5244.10009765625,1094.8699951171875,2214.18994140625,10034.25,620.8400268554688,3.6640000343322754,28.491785049438477,29.485698699951172,21.02386474609375,5.109273433685303,20.039892196655273
2010-02-17,13.171448191087697,13.635110606341101,13.09417098540257,13.446210861206055,224568755.43738475,77.33000183105469,1.3606922626495361,1.5682092905044556,1119.5,16.097999572753906,91.05000305175781,10309.240234375,5276.60009765625,1099.510009765625,2226.2900390625,10306.830078125,624.8300170898438,3.742000102996826,29.352567672729492,29.463626861572266,20.69891357421875,4.985785961151123,19.995996475219727
2010-02-18,13.334594160964931,13.738152623562229,13.30883535407591,13.635116577148438,207909986.21864232,79.05999755859375,1.3461486101150513,1.5423054695129395,1118.0,16.059999465942383,91.97699737548828,10392.900390625,5325.10009765625,1106.75,2241.7099609375,10335.6904296875,629.3200073242188,3.802999973297119,29.524730682373047,29.735897064208984,20.600669860839844,4.95491361618042,20.003318786621094
2010-02-19,13.506320904987918,13.772498791224534,13.489148640014472,13.635116577148438,185619872.22546688,79.80999755859375,1.3615074157714844,1.5464078187942505,1121.300048828125,16.413000106811523,91.54000091552734,10402.349609375,5358.2001953125,1109.1700439453125,2243.8701171875,10123.580078125,631.6199951171875,3.7820000648498535,29.438636779785156,29.456268310546875,20.714017868041992,5.070682048797607,20.0252685546875
2010-02-22,13.712388695268078,14.081600852306964,13.703802156559467,13.91845989227295,149207553.91896415,80.16000366210938,1.3605626821517944,1.548658847808838,1112.5999755859375,16.222000122070312,91.23500061035156,10383.3798828125,5352.10009765625,1108.010009765625,2242.030029296875,10400.4697265625,632.25,3.7990000247955322,29.782957077026367,30.05966567993164,20.940732955932617,5.255913257598877,20.493518829345703
2010-02-23,13.8326008906651,14.064430937061843,13.557837322214953,13.68663215637207,180723948.9990671,78.86000061035156,1.3527040481567383,1.5445923805236816,1102.699951171875,15.887999534606934,90.16000366210938,10282.41015625,5315.10009765625,1094.5999755859375,2213.43994140625,10352.099609375,625.0700073242188,3.690999984741211,28.836101531982422,29.345895767211914,20.517539978027344,5.039812088012695,19.96673011779785
2010-02-24,13.720975400907111,14.047257344416973,13.703803141113543,14.02149772644043,164489899.8974435,80.0,1.354316234588623,1.5417109727859497,1096.5,15.9399995803833,90.27899932861328,10374.16015625,5342.89990234375,1105.239990234375,2235.89990234375,10198.830078125,630.4299926757812,3.694999933242798,29.69687271118164,30.05966567993164,21.031423568725586,5.12470817565918,20.237442016601562
2010-02-25,13.798251776754302,14.227568890593401,13.695215767695807,14.210395812988281,246707166.1896958,78.16999816894531,1.3536012172698975,1.5243902206420898,1107.800048828125,16.110000610351562,89.2699966430664,10321.0302734375,5278.2001953125,1102.93994140625,2234.219970703125,10101.9599609375,630.4600219726562,3.6419999599456787,29.1804141998291,29.9051513671875,20.963409423828125,5.047527313232422,20.07647705078125
2010-02-26,14.210400259639812,14.45940504968701,14.09019195421859,14.304850578308105,295086397.0308708,79.66000366210938,1.3631035089492798,1.523902416229248,1118.300048828125,16.5,88.9209976196289,10325.259765625,5354.5,1104.489990234375,2238.260009765625,10126.0302734375,628.5599975585938,3.5950000286102295,29.266489028930664,30.88384246826172,21.29591941833496,5.209606170654297,20.003318786621094
2010-03-01,14.399300428596154,14.476577661771934,14.227572879824361,14.34778118133545,146767306.71008095,78.69999694824219,1.356208086013794,1.4978805780410767,1117.800048828125,16.448999404907227,89.1500015258789,10403.7900390625,5405.89990234375,1115.7099609375,2273.570068359375,10172.0595703125,642.6500244140625,3.6059999465942383,29.1804141998291,30.780805587768555,21.303482055664062,5.13242769241333,20.010629653930664
2010-03-02,14.347782027595231,14.42505926532897,14.073019243526545,14.133123397827148,157171813.99975133,79.68000030517578,1.3620638847351074,1.5028102397918701,1136.9000244140625,17.04400062561035,88.73999786376953,10405.98046875,5484.10009765625,1118.31005859375,2280.7900390625,10221.83984375,648.3099975585938,3.614000082015991,29.266489028930664,30.626279830932617,21.688892364501953,5.101555347442627,20.39108657836914
2010-03-03,14.167487066239675,14.27917830193913,14.03002219054079,14.0643892288208,133126377.4907454,80.87000274658203,1.3701633214950562,1.5103002786636353,1142.699951171875,17.30900001525879,88.56999969482422,10396.759765625,5533.2001953125,1118.7900390625,2280.679931640625,10253.1396484375,649.260009765625,3.625,29.266489028930664,30.560049057006836,21.401721954345703,5.109273433685303,20.63253402709961
2010-03-04,14.141709279440075,14.176076311624954,13.772273515714371,14.090160369873047,135528809.6173347,80.20999908447266,1.3584003448486328,1.50360107421875,1132.5999755859375,17.1560001373291,89.16000366210938,10444.1396484375,5527.2001953125,1122.969970703125,2292.31005859375,10145.7197265625,652.469970703125,3.6059999465942383,29.524730682373047,30.847028732299805,22.066749572753906,5.147861480712891,20.800813674926758
2010-03-05,14.193264371471441,14.390869953663994,14.133123684605083,14.347912788391113,148177846.04517823,81.5,1.3628991842269897,1.5132943391799927,1134.800048828125,17.36199951171875,90.22000122070312,10566.2001953125,5599.7998046875,1138.699951171875,2326.35009765625,10368.9599609375,666.02001953125,3.681999921798706,30.127283096313477,31.501955032348633,22.22544288635254,5.279067516326904,21.32760238647461
2010-03-08,14.399456235391973,14.528329320884543,14.339315571409454,14.382272720336914,109718530.82497148,81.87000274658203,1.3616927862167358,1.504189133644104,1123.5999755859375,17.25200080871582,90.28600311279297,10552.51953125,5606.7001953125,1138.5,2332.2099609375,10585.919921875,667.1099853515625,3.7079999446868896,30.643735885620117,31.340055465698242,22.353919982910156,5.3871169090271,21.137371063232422
2010-03-09,14.304955208326113,14.597068545564925,14.21044910889776,14.433828353881836,144148840.07381883,81.48999786376953,1.3606922626495361,1.5016368627548218,1122.0,17.31800079345703,89.98899841308594,10564.3798828125,5602.2998046875,1140.449951171875,2340.679931640625,10567.650390625,669.6300048828125,3.7009999752044678,32.88175964355469,31.214967727661133,21.953386306762695,5.333092212677002,21.20322608947754
2010-03-10,14.605658025222038,14.906363077012866,14.592771204293088,14.700165748596191,191533605.9260299,82.08999633789062,1.3643310070037842,1.4970060586929321,1107.800048828125,16.993999481201172,90.47000122070312,10567.330078125,5640.60009765625,1145.6099853515625,2358.949951171875,10563.919921875,674.9299926757812,3.7200000286102295,34.086856842041016,31.590246200561523,22.64864158630371,5.626374244689941,21.634891510009766
2010-03-11,14.76029962344351,14.846215547001854,14.657200187431508,14.70875072479248,124661877.37262465,82.11000061035156,1.3685319423675537,1.507204532623291,1108.0,17.13599967956543,90.64800262451172,10611.83984375,5617.2998046875,1150.239990234375,2368.4599609375,10664.9501953125,677.219970703125,3.7200000286102295,35.980560302734375,31.774221420288086,22.686426162719727,5.695834159851074,21.773908615112305
2010-03-12,14.837629458249395,14.863403098064602,14.330727118216492,14.476783752441406,147308087.0331348,81.23999786376953,1.376993179321289,1.5216069221496582,1101.5,17.02400016784668,90.54000091552734,10624.6904296875,5625.7001953125,1149.989990234375,2367.659912109375,10751.259765625,676.5900268554688,3.7100000381469727,34.17293167114258,31.75213623046875,22.603302001953125,5.664963722229004,21.67879295349121
2010-03-15,14.382276036557471,14.528332670782385,14.253402921349739,14.476783752441406,103432277.97107418,79.80000305175781,1.3677457571029663,1.505434513092041,1105.0999755859375,17.08300018310547,90.31999969482422,10642.150390625,5593.89990234375,1150.510009765625,2362.2099609375,10751.98046875,674.4099731445312,3.7039999961853027,33.484317779541016,31.69327163696289,22.399259567260742,5.5800676345825195,21.869022369384766
2010-03-16,14.597063591452024,14.665796021668633,14.519739402619539,14.631430625915527,92283447.45264478,81.69999694824219,1.3768794536590576,1.5236934423446655,1122.199951171875,17.33300018310547,90.29000091552734,10685.98046875,5620.39990234375,1159.4599609375,2378.010009765625,10721.7099609375,679.5800170898438,3.6530001163482666,34.861549377441406,31.81835174560547,22.90558624267578,5.804197311401367,22.15436553955078
2010-03-17,14.751710518216235,14.863400091816626,14.627132488604472,14.837626457214355,115525405.13886143,82.93000030517578,1.3738338947296143,1.5317922830581665,1124.0,17.50200080871582,90.40299987792969,10733.669921875,5644.60009765625,1166.2099609375,2389.090087890625,10846.98046875,683.97998046875,3.6419999599456787,34.861549377441406,32.22309494018555,22.882917404174805,5.951040267944336,22.351911544799805
2010-03-18,14.863399775277433,14.880583290453155,14.58847008730669,14.674386024475098,106523961.56057312,82.19999694824219,1.361396312713623,1.5253669023513794,1127.4000244140625,17.406999588012695,90.4800033569336,10779.169921875,5642.60009765625,1165.8299560546875,2391.280029296875,10744.0302734375,681.6099853515625,3.671999931335449,34.60331726074219,32.11271667480469,22.73177146911621,5.796466827392578,22.161680221557617
2010-03-19,14.743122071666335,14.8032627508592,14.382276357798533,14.451008796691895,146698024.05059323,80.68000030517578,1.353692889213562,1.5017945766448975,1107.4000244140625,17.017000198364258,90.5199966430664,10741.98046875,5650.10009765625,1159.9000244140625,2374.409912109375,10824.7197265625,673.8900146484375,3.687000036239624,33.57038879394531,31.972902297973633,22.39170265197754,5.703722953796387,22.227527618408203
2010-03-22,14.296360263221683,14.57988177579291,14.261994863457897,14.571290016174316,97658333.14562039,81.25,1.356704831123352,1.5108022689819336,1099.300048828125,16.920000076293945,90.33999633789062,10785.8896484375,5644.5,1165.81005859375,2395.39990234375,,682.9099731445312,3.6630001068115234,34.775489807128906,32.18629837036133,22.369029998779297,5.889211654663086,22.249479293823242
2010-03-23,14.691572552068141,14.79467038684165,14.554107679896436,14.71734619140625,112774032.53715038,81.91000366210938,1.3468012809753418,1.5021330118179321,1103.5,17.011999130249023,90.36599731445312,10888.830078125,5673.60009765625,1174.1700439453125,2415.239990234375,10774.150390625,690.2999877929688,3.680000066757202,35.5501708984375,32.80440902709961,22.316133499145508,5.974226951599121,22.73968505859375
2010-03-24,14.717350500886138,15.232844741830409,14.691576854001086,15.095379829406738,232680487.7183998,80.61000061035156,1.3331022262573242,1.4898910522460938,1088.5999755859375,16.625999450683594,92.01399993896484,10836.150390625,5677.89990234375,1167.719970703125,2398.760009765625,10815.0302734375,683.6799926757812,3.8289999961853027,35.72233581542969,33.06930923461914,22.19521713256836,6.066970348358154,22.578723907470703
2010-03-25,15.335943743352068,15.765521990287919,15.207070597013505,15.241436004638672,270896044.468696,80.52999877929688,1.3307074308395386,1.4844944477081299,1092.699951171875,16.726999282836914,92.51300048828125,10841.2099609375,5727.7001953125,1165.72998046875,2397.409912109375,10828.849609375,679.0999755859375,3.9010000228881836,36.7552604675293,33.06930923461914,21.84758758544922,5.943310737609863,22.725055694580078
2010-03-26,15.464813625928434,15.66241918452475,15.25002454779054,15.378897666931152,189848293.6107169,80.0,1.3410038948059082,1.4898022413253784,1104.199951171875,16.893999099731445,92.50700378417969,10850.3603515625,5703.0,1166.5899658203125,2395.1298828125,10996.3701171875,678.969970703125,3.8550000190734863,37.09959411621094,33.128177642822266,21.80224609375,5.896940231323242,22.842113494873047
2010-03-29,15.619461193055896,15.636644711682905,15.267207254754855,15.49917984008789,131055367.88449863,82.16999816894531,1.3481086492538452,1.498194694519043,1110.300048828125,17.37299919128418,92.48999786376953,10895.8603515625,5710.7001953125,1173.219970703125,2404.360107421875,10986.4697265625,682.25,3.864000082015991,35.980560302734375,33.010459899902344,22.240562438964844,5.904667377471924,22.754316329956055
2010-03-30,15.516361718309275,15.567912274184673,15.18129129867185,15.258615493774414,124038889.51342538,82.37000274658203,1.3424079418182373,1.5074089765548706,1104.5,17.31599998474121,92.81999969482422,10907.419921875,5672.2998046875,1173.27001953125,2410.68994140625,11097.1396484375,683.9400024414062,3.868000030517578,35.20586395263672,32.80440902709961,22.074304580688477,5.889211654663086,22.5640869140625
2010-03-31,15.207067243107248,15.447629959560397,15.181291964039866,15.33594036102295,98185132.50862645,83.76000213623047,1.3508037328720093,1.5183724164962769,1113.300048828125,17.511999130249023,93.5199966430664,10856.6298828125,5679.60009765625,1169.4300537109375,2397.9599609375,11089.9404296875,678.6400146484375,3.8329999446868896,34.861549377441406,32.92951202392578,22.1347599029541,6.066970348358154,22.76895523071289
2010-04-01,15.49917984008789,15.550728757258389,15.37030508909585,15.49917984008789,82141524.1743492,84.87000274658203,1.3584003448486328,1.5291922092437744,1125.0999755859375,17.875999450683594,93.8499984741211,10927.0703125,5744.89990234375,1178.0999755859375,2402.580078125,11244.400390625,683.97998046875,3.8589999675750732,35.980560302734375,33.28311538696289,22.066749572753906,6.005140781402588,22.95186424255371
2010-04-05,15.619459685059184,15.679600355736843,15.481994826735855,15.57650089263916,92779610.45072581,86.62000274658203,1.34890878200531,1.5298004150390625,1132.9000244140625,18.104000091552734,94.33000183105469,10973.5498046875,,1187.43994140625,2429.530029296875,11339.2998046875,697.6500244140625,3.99399995803833,36.669193267822266,33.400970458984375,22.1347599029541,6.329742908477783,23.054296493530273
2010-04-06,15.61087715812604,15.928765855177398,15.550736451883948,15.885807037353516,137737032.46569532,86.83999633789062,1.3401951789855957,1.5270905494689941,1135.0999755859375,17.91699981689453,93.79399871826172,10969.990234375,5780.39990234375,1189.43994140625,2436.81005859375,11282.3203125,701.47998046875,3.9679999351501465,36.92741775512695,33.76931381225586,22.187660217285156,6.607973575592041,23.617660522460938
2010-04-07,15.997492790222168,16.20369012830327,15.920168583602909,15.997492790222168,200632146.41885927,85.87999725341797,1.3348461389541626,1.5242043733596802,1152.300048828125,18.184999465942383,93.30899810791016,10897.51953125,5762.10009765625,1182.449951171875,2431.159912109375,11292.830078125,699.4600219726562,3.86299991607666,37.52997970581055,33.386253356933594,22.686426162719727,6.468858242034912,23.405487060546875
2010-04-08,15.988890919950776,16.18649637249492,15.731143181288658,16.023256301879883,141163950.99046683,85.38999938964844,1.336112380027771,1.5283042192459106,1152.199951171875,18.115999221801758,93.41999816894531,10927.0703125,5712.7001953125,1186.43994140625,2436.81005859375,11168.2001953125,699.6400146484375,3.8959999084472656,38.47682571411133,33.71038818359375,23.336349487304688,6.6466169357299805,23.581085205078125
2010-04-09,16.160734550108707,16.195101599335324,15.894396473446815,15.971720695495605,116398976.62269987,84.91999816894531,1.3500925302505493,1.536995530128479,1161.0999755859375,18.34000015258789,93.16000366210938,10997.349609375,5771.0,1194.3699951171875,2454.050048828125,11204.33984375,702.9500122070312,3.888000011444092,39.16544723510742,33.8724479675293,23.41191291809082,6.638885974884033,23.63228988647461
2010-04-12,16.04904005627364,16.169321414711256,15.980307617350627,16.031856536865234,109501357.03414543,84.33999633789062,1.3596007823944092,1.5373972654342651,1161.5999755859375,18.402999877929688,93.18299865722656,11005.9697265625,5777.7001953125,1196.47998046875,2457.8701171875,11251.900390625,705.0599975585938,3.8459999561309814,39.940155029296875,33.99032974243164,23.374126434326172,6.754815101623535,23.720094680786133
2010-04-13,15.988900220223037,16.08340630453179,15.88580073704631,16.040449142456055,96870213.66879888,84.05000305175781,1.3608589172363281,1.5377753973007202,1152.800048828125,18.238000869750977,93.18000030517578,11019.419921875,5761.7001953125,1197.300048828125,2465.989990234375,11161.23046875,707.030029296875,3.811000108718872,39.76799392700195,33.79141616821289,23.03404998779297,6.445672035217285,23.522554397583008
2010-04-14,16.281015540964294,16.684818486446606,16.25524025727827,16.667634963989258,211889180.59311986,85.83999633789062,1.3655978441238403,1.5472211837768555,1159.0,18.40399932861328,93.31800079345703,11123.1103515625,5796.2998046875,1210.6500244140625,2504.860107421875,11204.900390625,722.4000244140625,3.8550000190734863,42.43642044067383,35.16163635253906,23.532819747924805,6.81664514541626,24.34931182861328
2010-04-15,16.899602594841593,17.066451172732247,16.633264630493883,16.73636245727539,206283389.93340358,85.51000213623047,1.3574045896530151,1.54655122756958,1159.699951171875,18.423999786376953,93.04000091552734,11144.5703125,5825.0,1211.6700439453125,2515.68994140625,11273.7900390625,724.2100219726562,3.8480000495910645,41.40347671508789,35.220577239990234,23.336349487304688,6.592516899108887,24.517595291137695
2010-04-16,16.71059047326768,16.736364113157876,15.507770357934346,15.81706714630127,506122077.599214,83.23999786376953,1.3504024744033813,1.536405086517334,1136.300048828125,17.66900062561035,92.1500015258789,11018.66015625,5744.0,1192.1300048828125,2481.260009765625,11102.1796875,714.6199951171875,3.7699999809265137,39.251529693603516,33.55568313598633,22.036514282226562,6.41475772857666,23.822526931762695
