Date,Open,High,Low,Close,Volume,CL=F,EURUSD=X,GBPUSD=X,GC=F,SI=F,USDJPY=X,^DJI,^FTSE,^GSPC,^IXIC,^N225,^RUT,^TNX,BAC,C,JPM,MS,WFC
2010-04-19,6.337470323602592,6.522957087323515,6.213812481121977,6.4379425048828125,23095365.40710674,81.44999694824219,1.348726749420166,1.533530592918396,1135.199951171875,17.725000381469727,92.45999908447266,11092.0498046875,5727.89990234375,1197.52001953125,2480.110107421875,10908.76953125,711.4000244140625,3.806999921798706,15.799880981445312,42.00601577758789,33.43781661987305,22.33880043029785,24.15908432006836
2010-04-20,6.376115839565541,6.801190376281738,6.182900208063555,6.801190376281738,45314321.05239259,83.44999694824219,1.343508243560791,1.5363816022872925,1138.5999755859375,17.815000534057617,93.1709976196289,11117.0595703125,5783.7001953125,1207.1700439453125,2500.31005859375,10900.6796875,721.5499877929688,3.805000066757202,15.988903045654297,42.78071594238281,33.79878616333008,23.011388778686523,24.649282455444336
2010-04-21,6.662073236414217,7.21080552351276,6.5693298447008095,6.793459892272949,47022181.02109986,83.68000030517578,1.3389928340911865,1.5413308143615723,1148.199951171875,18.072999954223633,93.05400085449219,11124.919921875,5723.39990234375,1205.93994140625,2504.610107421875,11090.0498046875,726.1900024414062,3.73799991607666,15.705376625061035,42.43642044067383,33.40835189819336,23.940908432006836,24.151771545410156
2010-04-22,6.685259550844212,6.917118421227157,6.6234306170166315,6.870747089385986,21722611.896442987,83.69999694824219,1.3269991874694824,1.5373972654342651,1142.300048828125,18.006000518798828,93.39800262451172,11134.2900390625,5665.2998046875,1208.6700439453125,2519.070068359375,10949.08984375,734.3099975585938,3.7720000743865967,15.928756713867188,41.919944763183594,32.95897674560547,24.107168197631836,24.568815231323242
2010-04-23,6.917118072509766,7.063962335741584,6.80118901169222,6.917118072509766,21401331.91372604,85.12000274658203,1.338401436805725,1.5382012128829956,1153.0999755859375,18.18899917602539,93.94999694824219,11204.2802734375,5723.7001953125,1217.280029296875,2530.14990234375,10914.4599609375,741.9199829101562,3.816999912261963,15.834242820739746,41.833866119384766,33.10630798339844,24.13739776611328,24.495643615722656
2010-04-26,6.963489118825899,6.994403579651787,6.646615711095829,6.716172695159912,16350287.492900942,84.19999694824219,1.3401232957839966,1.5467904806137085,1153.5,18.333999633789062,93.9000015258789,11205.0302734375,5753.89990234375,1212.050048828125,2522.949951171875,11165.7900390625,738.8599853515625,3.815000057220459,15.507773399353027,39.681915283203125,32.332801818847656,23.38168716430664,23.939592361450195
2010-04-27,6.66207663402665,6.723905593367924,6.468860951820334,6.515233039855957,30705990.788773477,82.44000244140625,1.3170719146728516,1.5247621536254883,1161.699951171875,18.115999221801758,93.14399719238281,10991.990234375,5603.5,1183.7099609375,2471.469970703125,11212.66015625,721.27001953125,3.690000057220459,15.009462356567383,37.35781478881836,31.24250602722168,22.618412017822266,23.20794105529785
2010-04-28,6.615701066015168,6.754815767327718,6.522956949061649,6.561600208282471,17275403.13423556,83.22000122070312,1.321283221244812,1.520426869392395,1171.300048828125,18.10700035095215,93.95999908447266,11045.26953125,5586.60009765625,1191.3599853515625,2471.72998046875,10924.7900390625,722.3900146484375,3.7730000019073486,15.27580738067627,38.30467224121094,32.01604080200195,22.95905113220215,23.742053985595703
2010-04-29,6.61570234660276,6.739360210398492,6.515230148003975,6.6852593421936035,19235694.633497983,85.16999816894531,1.3262951374053955,1.5356029272079468,1168.4000244140625,18.548999786376953,94.01300048828125,11167.3203125,5617.7998046875,1206.780029296875,2511.919921875,,737.739990234375,3.7279999256134033,15.722555160522461,39.251529693603516,32.41383361816406,23.700891494750977,24.31273651123047
2010-04-30,6.638888592732384,6.870747476167583,6.6002453226500055,6.832104206085205,23470518.843929905,86.1500015258789,1.3298048973083496,1.5300110578536987,1180.0999755859375,18.611000061035156,93.83000183105469,11008.6103515625,5553.2998046875,1186.68994140625,2461.18994140625,11057.400390625,716.5999755859375,3.6630001068115234,15.318757057189941,37.616031646728516,31.36775779724121,22.875791549682617,24.22494125366211
2010-05-03,6.839833007513495,6.92484761204747,6.73163199869465,6.832104206085205,16162795.201944849,86.19000244140625,1.3199926614761353,1.524924874305725,1182.699951171875,18.812999725341797,94.69200134277344,11151.830078125,,1202.260009765625,2498.739990234375,,732.8200073242188,3.7049999237060547,15.516361236572266,37.96037673950195,32.06759262084961,23.034746170043945,24.788312911987305
2010-05-04,6.754819599777031,6.8243773584273875,6.569332734748936,6.631161689758301,19521506.440847404,82.73999786376953,1.2963947057724,1.5127906799316406,1168.5999755859375,17.81800079345703,94.70999908447266,10926.76953125,5411.10009765625,1173.5999755859375,2424.25,,709.7000122070312,3.61299991607666,15.086785316467285,36.669193267822266,31.28671646118164,22.323196411132812,24.100553512573242
2010-05-05,6.492043773509195,6.816646035890556,6.337471443103549,6.700716972351074,19134604.315260746,79.97000122070312,1.2814927101135254,1.5097986459732056,1174.5999755859375,17.51099967956543,93.78099822998047,10866.830078125,5341.89990234375,1165.8699951171875,2402.2900390625,,698.5800170898438,3.549999952316284,15.06100845336914,35.980560302734375,31.40458869934082,22.171804428100586,23.93202018737793
2010-05-06,6.654345213806905,6.762546218646505,5.866025923589673,6.345200538635254,33663182.21399731,77.11000061035156,1.263296127319336,1.4863920211791992,1196.9000244140625,17.493000030517578,90.83000183105469,10520.3203125,5261.0,1128.1500244140625,2319.639892578125,10695.6904296875,672.22998046875,3.3980000019073486,13.987068176269531,34.775489807128906,30.063833236694336,20.922788619995117,22.847532272338867
2010-05-07,6.376114330872718,6.476586523927486,5.989683159304675,6.175169944763184,36022572.80993282,75.11000061035156,1.2756078243255615,1.4783058166503906,1210.0,18.429000854492188,91.58000183105469,10380.4296875,5123.0,1110.8800048828125,2265.639892578125,10364.58984375,653.0,3.428999900817871,13.901148796081543,34.4311637878418,30.02699851989746,21.006057739257812,22.5837345123291
2010-05-10,6.499773204561952,6.6929888205694255,6.414758598859933,6.577059745788574,22322509.262329012,76.80000305175781,1.2779226303100586,1.4861931800842285,1200.4000244140625,18.530000686645508,93.18000030517578,10785.1396484375,5387.39990234375,1159.72998046875,2374.669921875,10530.7001953125,689.6099853515625,3.5390000343322754,14.863404273986816,36.32487869262695,30.903636932373047,21.846298217773438,24.1591739654541
2010-05-11,6.399300375265808,6.847560501971685,6.399300375265808,6.700716972351074,24830445.550355874,76.37000274658203,1.2629930973052979,1.4920918941497803,1219.9000244140625,19.27199935913086,92.48999786376953,10748.259765625,5334.2001953125,1155.7900390625,2375.31005859375,10411.099609375,695.47998046875,3.5350000858306885,14.743122100830078,35.894493103027344,30.608972549438477,21.482952117919922,24.11521339416504
2010-05-12,6.754816657567589,6.863017650234289,6.731630993802925,6.80891752243042,16119126.067078698,75.6500015258789,1.2639029026031494,1.483701467514038,1242.699951171875,19.639999389648438,93.16899871826172,10896.91015625,5383.5,1171.6700439453125,2425.02001953125,10394.0302734375,716.1099853515625,3.566999912261963,14.665794372558594,35.980560302734375,30.71210479736328,21.043903350830078,24.664791107177734
2010-05-13,6.77800149710627,6.924844983202958,6.739358241693838,6.754815101623535,13513031.15053935,74.4000015258789,1.2541072368621826,1.4613901376724243,1228.800048828125,19.47599983215332,92.7770004272461,10782.9501953125,5433.7001953125,1157.43994140625,2394.360107421875,10620.5498046875,709.8499755859375,3.563999891281128,14.493967056274414,35.20586395263672,30.063833236694336,20.907649993896484,24.239784240722656
2010-05-14,6.577058033981077,6.577058033981077,6.2524558246078445,6.383842468261719,26466977.337142795,71.61000061035156,1.2360023260116577,1.4538053274154663,1227.4000244140625,19.20199966430664,92.45999908447266,10620.16015625,5262.89990234375,1135.6800537109375,2346.85009765625,10462.509765625,693.97998046875,3.441999912261963,14.038613319396973,34.259002685546875,29.386093139648438,20.498886108398438,23.47770118713379
2010-05-17,6.376114397782955,6.453400927731187,6.151984345403853,6.391571998596191,20910409.20285286,70.08000183105469,1.2392956018447876,1.4480162858963013,1227.699951171875,18.834999084472656,92.55000305175781,10625.830078125,5262.5,1136.93994140625,2354.22998046875,10235.759765625,695.7100219726562,3.4719998836517334,14.047202110290527,33.22607421875,29.34925079345703,20.521589279174805,23.426403045654297
2010-05-18,6.484315926359165,6.50750159242966,5.927854781254042,6.121070384979248,22223658.740473192,69.41000366210938,1.217893362045288,1.4296742677688599,1214.300048828125,18.854999542236328,91.9010009765625,10510.9501953125,5307.2998046875,1120.800048828125,2317.260009765625,10242.6396484375,682.75,3.375999927520752,13.703539848327637,32.10707473754883,28.74518394470215,20.23394775390625,22.415199279785156
2010-05-19,6.059240418790495,6.190627065911634,5.873753279169636,6.043783187866211,28422319.612281397,69.87000274658203,1.2393416166305542,1.4416700601577759,1192.5999755859375,18.090999603271484,91.54000091552734,10444.3701171875,5158.10009765625,1115.050048828125,2298.3701171875,10186.83984375,674.4000244140625,3.3589999675750732,14.012839317321777,32.79568099975586,29.010385513305664,20.468605041503906,22.041494369506836
2010-05-20,5.8119252445530005,5.873754177708429,5.595523609979487,5.603252410888672,30953448.325111125,68.01000213623047,1.2478941679000854,1.4348437786102295,1187.800048828125,17.694000244140625,89.37000274658203,10068.009765625,5073.10009765625,1071.5899658203125,2204.010009765625,10030.3095703125,640.0399780273438,3.2639999389648438,13.14509391784668,31.24629020690918,27.868532180786133,19.408832550048828,21.022953033447266
2010-05-21,5.4718653618823865,5.811924839039926,5.410036433040922,5.773281574249268,33100457.766978547,70.04000091552734,1.2567076683044434,1.4481000900268555,1175.699951171875,17.631000518798828,89.98600006103516,10193.3896484375,5062.89990234375,1087.68994140625,2229.0400390625,9784.5400390625,649.2899780273438,3.200000047683716,13.737910270690918,32.27922439575195,29.50396156311035,20.521589279174805,22.063480377197266
2010-05-24,5.781010186340307,5.788738617929043,5.564608573913574,5.564608573913574,15600766.98139686,70.20999908447266,1.234994888305664,1.4409013986587524,1193.800048828125,17.98200035095215,90.19000244140625,10066.5703125,5069.60009765625,1073.6500244140625,2213.550048828125,9758.400390625,641.2100219726562,3.2269999980926514,13.231003761291504,32.5374641418457,28.45050811767578,19.492103576660156,21.0376033782959
2010-05-25,5.355936009423532,5.781010453826927,5.294107079734927,5.757824420928955,27800709.171844564,68.75,1.2345983982086182,1.4415037631988525,1197.800048828125,17.76300048828125,90.33200073242188,10043.75,4940.7001953125,1074.030029296875,2210.949951171875,9459.8896484375,640.02001953125,3.1579999923706055,13.308330535888672,32.5374641418457,28.686250686645508,19.76462173461914,21.176830291748047
2010-05-26,5.881483153077353,5.904668819433629,5.688267546970616,5.719182014465332,18175792.06646079,71.51000213623047,1.217300295829773,1.4383935928344727,1213.300048828125,18.29199981689453,89.97000122070312,9974.4501953125,5038.10009765625,1067.949951171875,2195.8798828125,9522.66015625,642.6199951171875,3.2179999351501465,13.291146278381348,33.22607421875,28.568387985229492,20.082548141479492,20.546655654907227
2010-05-27,5.873754894205006,6.09788498849819,5.757825446132432,6.090156555175781,17790599.07655766,74.55000305175781,1.2347966432571411,1.4560492038726807,1211.9000244140625,18.457000732421875,90.87899780273438,10258.990234375,5195.2001953125,1103.06005859375,2277.679931640625,9639.7197265625,670.510009765625,3.3380000591278076,13.901148796081543,34.60331726074219,29.776517868041992,20.937925338745117,21.550537109375
2010-05-28,6.1133414980797856,6.1365275323541715,5.866025764643736,5.896940231323242,12829361.33469406,73.97000122070312,1.227400541305542,1.4452955722808838,1212.199951171875,18.410999298095703,91.052001953125,10136.6298828125,5188.39990234375,1089.4100341796875,2257.0400390625,9762.98046875,661.6099853515625,3.3010001182556152,13.523118019104004,34.086856842041016,29.157724380493164,20.521589279174805,21.022953033447266
2010-06-01,5.827380784167234,5.943310184404605,5.703722953796387,5.703722953796387,13327389.950495517,72.58000183105469,1.2233014106750488,1.4667057991027832,1224.800048828125,18.540000915527344,91.0999984741211,10024.01953125,5163.2998046875,1070.7099609375,2222.330078125,9711.830078125,640.9600219726562,3.2960000038146973,13.265372276306152,33.13999557495117,28.391572952270508,19.779756546020508,20.68588638305664
2010-06-02,5.781009635876386,5.943310737609863,5.734637945171027,5.943310737609863,10544391.51925588,72.86000061035156,1.223900318145752,1.46500825881958,1220.5999755859375,18.304000854492188,92.19000244140625,10249.5400390625,5151.2998046875,1098.3800048828125,2281.070068359375,9603.240234375,660.52001953125,3.3340001106262207,13.660841941833496,33.7425422668457,29.135622024536133,20.574583053588867,21.38200569152832
2010-06-03,5.9896823265859,6.0669684764488645,5.866024486805158,5.904667377471924,10187406.273504436,74.61000061035156,1.216944694519043,1.4634003639221191,1208.300048828125,17.920000076293945,92.62300109863281,10255.2802734375,5211.2001953125,1102.8299560546875,2303.030029296875,9914.1904296875,667.3699951171875,3.378999948501587,13.592061042785645,34.086856842041016,28.804115295410156,20.324779510498047,21.147523880004883
2010-06-04,5.711453541218549,5.773282479757549,5.464137787062547,5.510509490966797,19860169.574419163,71.51000213623047,1.1971030235290527,1.445797085762024,1216.199951171875,17.290000915527344,91.87999725341797,9931.9697265625,5126.0,1064.8800048828125,2219.169921875,9901.1904296875,633.969970703125,3.194999933242798,13.196596145629883,32.62352752685547,27.71383285522461,19.673778533935547,20.356138229370117
2010-06-07,5.556880524400639,5.649623921019102,5.31729323220486,5.340478897094727,15948015.11939561,71.44000244140625,1.1922929286956787,1.4474084377288818,1239.300048828125,18.152999877929688,91.51599884033203,9816.490234375,5069.10009765625,1050.469970703125,2173.89990234375,9520.7998046875,618.489990234375,3.184000015258789,12.749545097351074,31.332359313964844,27.050813674926758,19.143898010253906,19.997087478637695
2010-06-08,5.394580348002005,5.4950525629998035,5.240007993028134,5.487323760986328,27000956.57548712,71.98999786376953,1.197203278541565,1.4448988437652588,1244.0,18.468000411987305,91.41000366210938,9939.98046875,5028.2001953125,1062.0,2170.570068359375,9537.9404296875,617.6900024414062,3.1679999828338623,13.179400444030762,32.02097702026367,27.831697463989258,19.370996475219727,20.34148406982422
